ErrName,Routine
InconsistentDataSet,dal
inconsistentMinMaxAreaCoords,fitsstat
InconsistentTimeInfo,epframes
Incorrect number of spectrum sets given,rgsspecplot
Incorrect RATE extension,lcplot
Incorrect spectrum extension,especplot
IncorrectNumberOfDatasets,odfingest
indexColAlreadyExists,slconv
indexImageNegativeValues,asmooth
indexImageWrongSize,asmooth
IndexOutOfBounds,dstoplot
IndexOutOfRange,dstoplot
indir,epchain
InfileGTIfileNotCongruent,hkauxplot
inImageNegativeValues,asmooth
initEdusoft01,emevents
initEdusoft02,emevents
initEdusoft03,emevents
initEdusoft04,emevents
initEdusoft05,emevents
InputIdenticaltoOutput,evalcorr
inputImError,ewavelet
inputMapError,ewavelet
instIdNotFoundExposure,rgsframes
instIdNotFoundPixels,rgsframes
InstrumentNotValid,ebadpixupdate
InsufficientBoolean,addattribute
InsufficientInput,elcbuild
InsufficientInteger,addattribute
InsufficientReal,addattribute
InsufficientString,addattribute
InternalError,dal
interrnalError,dal
Invalid graph size,rgsimplot
Invalid input file,especplot
Invalid output file,especplot
InvalidAccLevel,psfgen
invalidAreaEnergyGrids,arfgen
invalidArgs,attmove
invalidArrayDataRange,dal
invalidArrayDimension,dal
invalidArraySize,arfgen
invalidAttributeDataType,dal
invalidAttributeTypeDescription,dal
invalidBlockAccess,dal
invalidBlockPosition,dal
invalidBlockType,dal
invalidCCD,epevents
invalidChannelBounds,rmfgen
invalidChannelLowBound,rmfgen
invalidChannelOffset,rmfgen
invalidCloneCreateCombination,dal
invalidCloneReadCombination,dal
invalidColumn,dal
invalidColumnDataType,dal
invalidColumnName,dal
invalidColumnNumber,dal
invalidColumnOperation,dal
invalidColumnPosition,dal
InvalidCompoundName,dal
invalidCoordType,ebkgreg
invalidCopyMode,dal
invalidCountDimensions,dal
InvalidData,flspec
invalidDataObject,dal
InvalidDataType,dal
invalidDevice,hkauxplot
InvalidEnergyValue,psfgen
invalidEventfile,rmfgen
InvalidExpression,echeckregion
InvalidFile,efluxer
InvalidFilterName,odffix
invalidFloatFormat,dal
invalidFromDimensions,dal
invalidImageType,ebkgreg
InvalidInputTime,xmmtimeconv
invalidInstrument,arfgen
InvalidMatrix,rgsrmfgen
InvalidMemoryModel,dal
invalidModeType,ebkgreg
invalidNullableOperation,dal
invalidNullOperation,dal
InvalidPatterns,rmfgen
invalidPosition,dal
invalidQuad,epevents
InvalidRangeString,specgroup
InvalidRebinning,rgsrmfgen
InvalidRegion,ds9tocxc
invalidRegionStyle,fitsstat
invalidResponseChannels,rmfgen
InvalidRevolutionIdentifier,odffix
invalidRow,dal
invalidRowNumber,dal
InvalidRowRangeSpecifier,dstoplot
InvalidSeek,dal
invalidSelectionExpression,emtaglenoise
invalidSourceList,ebkgreg
InvalidSourcePosition,arfgen
InvalidSpectrum,rgsrmfgen
InvalidStageRange,rgsproc
invalidTableName,dal
InvalidTimebinstyle,etimeget
invalidTrailingCharacters,dal
InvalidType,dal
invalidTypeCode,dal
invalidTypeDescription,dal
invalidVectorColumnSize,dal
InvalidWCSAxes,arfgen
InvalidWCSType,ecoordconv
isnotEPIC,epatplot
Keyword TIMEDEL missing,lcplot
Keyword TIMEDEL missing in Input File,ekstest
KeywordMissing,edetect_stack
label,eimsim
LambdaSpectrum,rgsspectrum
largerInnerRadiusThanOuter,fitsstat
LENOISnn mismatch,emtaglenoise
lResultColAlreadyExists,slconv
MandatoryColumnsMissing/MissingData,cxctods9
mapSizeInvalid,arfgen
mapXRangeInvalid,arfgen
mapYRangeInvalid,arfgen
maskAllZeros,colimchain
maskImageAllFalse,bkgfit
MaskSpecOffset,dsslib
MaskType,dsslib
maxiterationsReached,epicbscalgen
minConvolverWidthEqualsZero,asmooth
MinMaxEqual,etruecolor
missingBlockName,gtialign
missingCCDinAUX2,rgsframes
missingColumn,catcorr
missingExtract,catcorr
MissingFitsKeyw,inthist
missingKeyword,catcorr
missingOBSMLI,catcorr
MissingParameter,eboxdetect
missingQuoteFromFITSKeyword,dal
MissingValue,evalcorr
MjdrefDoesNotExist,phasecalc
modelImageAllZero,bkgfit
MoreThanOneStatMethod,specgroup
MultidimensionalColumn,dstoplot
MultipleObservations,odfingest
NameValueMismatch,addattribute
Negative background values in Input File,ekstest
Negative count rates in Input File,ekstest
negativePoissonValues,bkgfit
negativeTime,gtibuild
negativeValuesModelImage,bkgfit
No CCD 9 data,rgsbkgmodel
No data point received,ekstest
No energy dispersion supplied,rgsimplot
No plot file supplied,rgsspecplot
No plot file supplied,rgsimplot
No Source list provided,rgsimplot
No spatial set supplied,rgsimplot
No valid data points to plot,especplot
NoAbscissaRangeTable,dstoplot
noAttitude,rgssources
noAttSrc,rgssources
noBadpixfindModes,badpixfind
noBadpixModes,badpix
NoBlock,dsslib
NoCCDdata,hkauxplot
NoCCDID,epiclccorr
noCCDNumber,ecoordconv
NoCcfPath,cifbuild
noCifSpecified,colimchain
NoClean,eslewsearch
NoCols,eslewsearch
noComponents,bkgfit
noConvolvers,asmooth
NoCoordsSpecified,makethumbs
NoCorrectionNecessary,barycen
noData,srcmatch
NoDataSetRecord,dal
NoDatatypeAttrib,hkauxplot
noDebugHistory,dal
noDetxColumn,evproject
noDetyColumn,evproject
NoDump,eslewsearch
noElementsForMeanMedian,attbin
NoEphemerisFile,barycen
NoEventBlock,epxrlcorr
noEventListsSupplied,esources
noEvents,epatplot
NoEventSet,epxrlcorr
noEventsExtension,evproject
NoEventsTable,especget
NoEVFILE,eslewchain
noEvlist,rgsprods
NoExpmap,eslewsearch
noExposure,epevents
noExposureMaps,rgsregions
NoFilter,dsslib
noFitsBananaImage,rgsprods
noFitsDetImage,rgsprods
NoFtools,eslewchain
noGifBananaImage,rgsprods
noGifDetImage,rgsprods
noGoodAttitudes,attbin
NoGoodObtValues,epframes
noGTI,eexpmap
NoGTI/noExposure,eexpmap
noGTIfile,hkauxplot
NoGtiTables,gtimerge
NoHtmlDocument,sashelp
noImageSupplied,psfgen
noInputCatalogue,eoptloadmask
NoIppvExtractorAvailable,odfingest
NoList,eslewsearch
NoMask,dsslib
noMatchingFiles,rgsprods
NoMatrixBlock,efluxer
NoMerge,eslewsearch
nonEqualLists,badpixfind
nonNumericColumn,dstoplot
nonRealSrcRadii,region
NonStandardChanRange,rmfgen
NonStandardInput,flspec
NonStandardSpectrum,evselect
NoNumericColumns,dstoplot
nonUniqueEpicId,rgssources
nonUniqueSrcId,region
NoObsIdFoundInCat,makethumbs
NoOdfComponent,odffix
NoOdfFound,odfingest
NoOffsetData,epxrlcorr
NoOffsetMap,epxrlcorr
NoOrPartialTemporalOverlap,movecalc
noOutputMade,eoptloadmask
noPattern,epatplot
NoPatterns,arfgen
noPgplotGifDevice,makethumbs
noPhaElements,rmfgen
noPi,epatplot
NoPixLeft,flspec
NoPositionData,barycen
noProcessHistory,dal
noProdFiles,colimchain
noProductSubdirectory,colimchain
noProposal,rgssources
noPSF,emldetect
NoRange,dsslib
NoRawCoords,rmfgen
NoRegion,dsslib
NoRMFsupplied,specgroup
NoRmfTablePresent,arfgen
noRowsInAtthkFile,attbin
noRowsInEventList,attbin
noSignal,epatplot
NoSort,eslewsearch
NoSourceCoordinates,epicbscalgen
NoSourcesFound,epicbscalgen
noSourcesSelected,implot
NoSrcNumSpecified,makethumbs
NoStartStopInGTIfile,hkauxplot
NoSuchTable,multixmmselect
NotATimeSortedTable,odfingest
notDalFormat,dal
NoTempCols,eslewsearch
notEnoughMemory,emldetect
NotExpMap,flspec
NotFoundColNameXXXXX,ingestsrcnames
NotFoundDETID,makethumbs
NotFoundObsIdInHeader,ingestsrcnames
NotFoundSRCID,makethumbs
NotFRAMEorOTHER,hkauxplot
Nothing to plot,rgsimplot
nothingToFit,rgsoffsetcalc
noThresholdFound,bkgoptrate
noTimeColumn,evproject
NotImg,flspec
NotImplemented,dal
NotImplementedHere,odfingest
notInFov,esky2det
NotMultipleSpecFile,specadd
NotOverlapping,edetect_stack
NotOverlappingTime,rgslccorr
NotSingleSpecFile,specadd
NotSpecFile,specadd
notStandardFileName,rgssources
notSupported,region
NotYetImplemented,attfilter
notYetSupported,colimchain
NoValueAttribute,dal
NoYcolParams,hkauxplot
NoYcolsToPlot,hkauxplot
nParams,espfilt
Null or negative Bin Width in Input File,ekstest
nullExposure,rgsrmfgen
NullFileName,rgsrmfgen
nullNotDefined,dal
nullTemplateImageSetName,eootepileupmask
nullValueFound,dal
nullValueNotDefined,dal
Number of light-curves contained in a file must not exceed 9,ekstest
NumericalError,epicbscalgen
obsid not found,xmmextractor
obsmliNotTable,catcorr
odf,emchain
odffiles,emchain
OdfSummaryFileNotFound,odfingest
openEvents2In01,emevents
openEventsIn01,emevents
openEventsIn02,emevents
openEventsIn03,emevents
openFile,dstoplot
openForReading,dal
openForWriting,dal
OTFCLOSED,epfast
OutfileExistsNOoverwrite,hkauxplot
outMaskWrongSize,asmooth
Output file cannot be overwritten,efftplot
OutputDatasetMissing,evalcorr
outputExists,colimchain
overflow,dal
pairingbkg,rgsfluxer
ParamCorrupted,param
paramError,ewavelet
ParameterCountMismatch,cifremove
ParameterError,edetect_chain
ParameterMismatch,edetect_stack
Parameters missing,especplot
ParamFileInvalid,param
ParamFileNotXml,param
ParamFileOpen,param
ParamIndexRange,param
ParamInvalidConstraints,param
ParamMandatory,param
ParamNotFound,param
ParamNotInRange,param
ParamNotList,param
ParamWrongQuotes,param
ParamWrongType,param
parsing,espfilt
pgcrvlErr,implot
PhaseColumnExists,phasecalc
Plot file already exists,rgsimplot
Producing epatplot,xmmextractor
Producing Light Curves,xmmextractor
Producing Spectrum,xmmextractor
ProductExtractionFailure,multiespecget
pstopdfFailed,rgsprods
RangeType,dsslib
RateBinVal,evselect
RawEventFileEmpty,epnoise
RDCTIcorrected,epfast
RDPHAcorrected,epfast
read2Frames01,emevents
read2Frames03,emevents
readBadpix01,emsaplib
readBkg01,emenergy
readBkg02,emenergy
readBkg03,emenergy
readBkg04,emenergy
readBkg05,emenergy
readEvents01,emframes
readFrames01,emevents
readFrames03,emframes
readFrames04,emframes
readmap02,emdiag
readmap03,emdiag
readmap04,emdiag
readmap05,emdiag
readmap06,emdiag
readmap07,emdiag
readmap08,emdiag
readmap09,emdiag
readOnly,dal
reconError,ewavelet
refpoint,epchain
regardLowestBinsAsOptimum,bkgoptrate
RegBinRange,specgroup
RegionInvalid,arfgen
Require new output file name,ekstest
rgsimplotFailed,rgsprods
rgsspecplotFailed,rgsprods
rmFailed,rgsprods
ROWrangeNotValid,hkauxplot
rResultColAlreadyExists,slconv
Running edetect_chain,xmmextractor
Running PG_gti_filter,xmmextractor
SAS_CCF_Failed,multiespecget
scaleBalanceError,slconv
scaledImage,evarimgen
selectedAddnCopyColumn:missingType,rgsframes
SelectsNotCompatible,hkauxplot
sequenceIndexMismatch,rgsframes
ShapeNotHandled,arfgen
sizelessImageArray,imcrop
SizeMismatch,eboxdetect
sizesDiffer,emosaic
someImagesNotFound,colimchain
SortFailed,eslewchain
source name not found,xmmextractor
sourceCoordTypeInvalid,arfgen
SourceMismatch,epicbscalgen
SourceNotFound,heliocentriccorr
SpecIntColumn,evselect
SplineFitError,esplinemap
srclistError,ewavelet
StarttimeGTEndtime,orbit
TableNotFound,cifbuild
Task not found,emtaglenoise
TaskError,edetect_stack
TaskFailed,eslewchain
templateAsmoothFailed,colimchain
templateImageIsFlat,colimchain
TestTypeUnknown,lcplot
textwrite,espfilt
this is a fatal error,imagelib
ThisIsNotEPN,epfast
ThisIsNotFAST,epfast
ThisIsNotXMM,barycen
TimeColumnDoesNotExist,phasecalc
TIMErangeNotValid,hkauxplot
TimeRangeVal,evselect
TimezeroDoesNotExist,phasecalc
tooFewBands,colimchain
tooFewDataPoints,rmfgen
TooFewPoints,hkauxplot
tooFewRows,region
TooLittleSources,epicbscalgen
toomany,epframes
tooManyAttSrc,rgssources
TooManyBands,eboxdetect
TooManyChannels,rmfgen
tooManyClassentries,epevents
tooManyClasses,epevents
tooManyConvolvers,asmooth
TooManyFrames,epnoise
TooManyImages,edetect_chain
TooManyInstruments,emldetect
tooManyIntervals,gtibuild
tooManyMatches,ingestsrcnames
tooManyPattern,epevents
TooManyPhotons,emldetect
tooManyProposals,rgssources
tooManySelected,epevents
TotalTimeLEzero,orbit
tResultColAlreadyExists,slconv
twomassRead,catprep
twomassRecord,catprep
twomassSearch,catprep
twomassSize,catprep
TypeError,hkauxplot
unableToSetNull,rgssources
Unavailable default device type and/or output file,lcplot
unexpectedEOL,gtibuild
unhandledNull,dal
UnknownDataType,odfingest
unknownInstrument,rgssources
UnknownInstrumentMode,odfingest
UnknownRegionTableType,cxctods9
UnknownShape,cxctods9
UnknowOdfFileType,odffix
Unrecognised PGPLOT device,rgsimplot
unrecognisedEnergyBand,emtaglenoise
unrecognisedInstrument,emtaglenoise
unreleasedObject,dal
unreliableResult,rgssources
UnsuportedObservingMode,epxrlcorr
unsupportedAttributeDataType,dal
unsupportedColumnType,dal
UnsupportedHousekeepingParameterType,odfingest
unsupportedObjectType,dal
useccdsNotSelected,hkauxplot
UseodfNoAndConvertYes,hkauxplot
userListValuesOutOfRange,badpixfind
usnoRead,catprep
usnoRecord,catprep
usnoSearch,catprep
usnoSize,catprep
varianceImageNegativeValues,asmooth
varianceImageWrongSize,asmooth
VitalColumnMissing,evalcorr
wavCalc,ewavelet
WcsTransform,evselect
weightImageAllZero,asmooth
weightImageNegativeValues,asmooth
weightImageWrongSize,asmooth
wholeImageUnmasked,asmooth
windowSize,rgsframes
Wrong instrument name,backcorr
wrongArrayDimensions,dal
wrongBinningUnit,rgscombine
WrongDataTypeObsId,ingestsrcnames
WrongDerivedType,odfingest
wrongEventSet,epreject
WrongInputFiles,rgslccorr
WrongInst,eboxdetect
wrongInstrument,rgscombine
WrongInstSubmode,evqpb
wrongMode,epframes
wrongNumberMaxAreaCoords,fitsstat
wrongNumberMinAreaCoords,fitsstat
wrongNumberOfImages,emosaic
wrongNumCoeffs,bkgfit
WrongObservation,rgslccorr
wrongOrder,rgscombine
WrongParam,emldetect
wrongParamNumberCentreCoords,fitsstat
WrongPixelSizeWorld,implotregions
WrongPSFModel,emldetect
WrongRefPix,esplinemap
WrongRefPixel,emldetect
WrongRegionFile,implotregions
wrongSER1,rgsframes
wrongSER2,rgsframes
WrongSIAMMatrix,siamgen
WrongSourceCoordinates,epicbscalgen
WrongSourceCoordType,backcorr
WrongSourceNumbers,implotregions
WrongType,eboxdetect
XcolNotFound,hkauxplot
XColStringNotTIME,hkauxplot
xPixelTooSmall,evarimgen
XRangeVal,evselect
XRLCorrected,epxrlcorr
yPixelTooSmall,evarimgen
YRangeVal,evselect
ZeroAreaCorrection,epiclccorr
ZeroBackscale,epiclccorr
zeroConvolverNorm,colsmooth
ZeroExposure,rgsspectrum
zeroNormConvolver,asmooth
zerosInConvolver,colsmooth
InvalidSummaryFile,cifbuild
UnexpectedEOF,cifbuild
UnknownAlgoId,rmfgen
invalidOption,psfgen
NoSummaryFile,cifbuild
